gene_id,gene_name,chromosome,start,end,copy_number,min_copy_number,max_copy_number,cnv_log2
ENSG00000234168.2,LINC01039,13,99577112,99580368,4.0,4.0,4.0,1.0
ENSG00000279965.1,AL390755.2,13,110123208,110125234,4.0,4.0,4.0,1.0
ENSG00000270680.1,AL596092.1,13,29339566,29339869,4.0,4.0,4.0,1.0
ENSG00000275226.1,LINC00547,13,37534940,37551536,4.0,4.0,4.0,1.0
ENSG00000225823.1,RPL7P45,13,104814327,104815069,4.0,4.0,4.0,1.0
ENSG00000229427.1,ANKRD26P4,13,31311289,31312921,4.0,4.0,4.0,1.0
ENSG00000229287.1,FABP5P4,13,92180715,92180885,4.0,4.0,4.0,1.0
ENSG00000263581.1,MIR548X2,13,65966330,65966429,4.0,4.0,4.0,1.0
ENSG00000229375.1,USP24P1,13,19015487,19019336,4.0,4.0,4.0,1.0
ENSG00000136158.12,SPRY2,13,80335976,80341126,4.0,4.0,4.0,1.0
ENSG00000211976.2,IGHV3-73,14,106802694,106803233,2.0,2.0,2.0,0.0
ENSG00000258762.1,MTND4P33,14,84172841,84173606,2.0,2.0,2.0,0.0
ENSG00000211836.1,TRAJ54,14,22482287,22482346,2.0,2.0,2.0,0.0
ENSG00000119685.20,TTLL5,14,75633625,75955079,2.0,2.0,2.0,0.0
ENSG00000283290.1,U6,14,24352057,24352157,2.0,2.0,2.0,0.0
ENSG00000258571.1,PTTG4P,14,71085482,71085833,2.0,2.0,2.0,0.0
ENSG00000258730.1,ITPK1-AS1,14,93067452,93072152,2.0,2.0,2.0,0.0
ENSG00000179933.6,C14orf119,14,23095505,23100456,2.0,2.0,2.0,0.0
ENSG00000260285.1,AL133367.1,14,103525010,103529072,2.0,2.0,2.0,0.0
ENSG00000078304.19,PPP2R5C,14,101761798,101927989,2.0,2.0,2.0,0.0
ENSG00000258569.1,AC007376.2,14,76710658,76761388,2.0,2.0,2.0,0.0
ENSG00000249048.2,TRAV31,14,22177273,22177864,2.0,2.0,2.0,0.0
ENSG00000243730.2,RPL29P3,14,36577543,36578005,2.0,2.0,2.0,0.0
ENSG00000258837.1,AL133370.1,14,68125004,68130196,2.0,2.0,2.0,0.0
ENSG00000259100.1,COILP1,14,39385404,39387102,2.0,2.0,2.0,0.0
ENSG00000257270.1,AL928654.2,14,105467793,105470617,2.0,2.0,2.0,0.0
ENSG00000258790.1,AL121594.1,14,35122549,35317474,2.0,2.0,2.0,0.0
ENSG00000237235.2,TRDD2,14,22439007,22439015,2.0,2.0,2.0,0.0
ENSG00000259502.1,AL132640.1,14,67610986,67613864,2.0,2.0,2.0,0.0
ENSG00000259008.1,AL355834.1,14,57355446,57359410,2.0,2.0,2.0,0.0
ENSG00000258233.1,ARHGAP42P5,14,18623852,18626787,3.0,3.0,3.0,0.5849625007211562
ENSG00000259726.1,CSPG4P11,15,84186752,84197384,3.0,3.0,3.0,0.5849625007211562
ENSG00000206609.1,SNORD116-11,15,25075929,25076020,3.0,3.0,3.0,0.5849625007211562
ENSG00000260836.2,AC245033.1,15,82536788,82573194,3.0,3.0,3.0,0.5849625007211562
ENSG00000258590.5,NBEAP1,15,20657638,20688408,3.0,3.0,3.0,0.5849625007211562
ENSG00000287345.1,AC183088.4,15,21514144,21544394,3.0,3.0,3.0,0.5849625007211562
ENSG00000260053.2,ABCB10P4,15,28506625,28508808,3.0,3.0,3.0,0.5849625007211562
ENSG00000247982.6,LINC00926,15,57300365,57307769,3.0,3.0,3.0,0.5849625007211562
ENSG00000274279.1,SPATA31E3P,15,22401208,22406944,3.0,3.0,3.0,0.5849625007211562
ENSG00000259362.2,AC046168.1,15,77525540,77534110,3.0,3.0,3.0,0.5849625007211562
ENSG00000258855.1,OR11J2P,15,20960675,20961581,3.0,3.0,3.0,0.5849625007211562
ENSG00000103966.11,EHD4,15,41895933,41972557,3.0,3.0,3.0,0.5849625007211562
ENSG00000243007.1,RPL12P35,15,72379215,72379710,3.0,3.0,3.0,0.5849625007211562
ENSG00000277749.1,AC023300.2,15,74311516,74319688,3.0,3.0,3.0,0.5849625007211562
ENSG00000137843.12,PAK6,15,40217428,40277487,3.0,3.0,3.0,0.5849625007211562
ENSG00000260689.2,HNRNPA3P11,15,57246960,57247893,3.0,3.0,3.0,0.5849625007211562
ENSG00000249487.7,LINC01586,15,88585566,88605110,3.0,3.0,3.0,0.5849625007211562
ENSG00000166069.13,TMCO5A,15,37921939,37967724,3.0,3.0,3.0,0.5849625007211562
ENSG00000259619.2,AC010867.1,15,54048588,54050876,3.0,3.0,3.0,0.5849625007211562
ENSG00000230373.8,GOLGA6L5P,15,84507885,84516814,3.0,3.0,3.0,0.5849625007211562
ENSG00000248905.10,FMN1,15,32765544,33194714,3.0,3.0,3.0,0.5849625007211562
ENSG00000140538.16,NTRK3,15,87859751,88256768,3.0,3.0,3.0,0.5849625007211562
ENSG00000201034.1,Y_RNA,16,439297,439397,4.0,4.0,4.0,1.0
ENSG00000038532.16,CLEC16A,16,10944564,11182186,4.0,4.0,4.0,1.0
ENSG00000252927.1,RNA5SP404,16,9600097,9600228,4.0,4.0,4.0,1.0
ENSG00000140876.11,NUDT7,16,77722492,77742260,4.0,4.0,4.0,1.0
ENSG00000261363.2,AC106745.1,16,87066705,87069752,4.0,4.0,4.0,1.0
ENSG00000258429.2,PDF,16,69326913,69330588,4.0,4.0,4.0,1.0
ENSG00000262885.1,AC135776.3,16,35023339,35023765,4.0,4.0,4.0,1.0
ENSG00000279412.1,AC020763.3,16,70713987,70716890,4.0,4.0,4.0,1.0
ENSG00000261181.1,AC136619.1,16,16394912,16398594,4.0,4.0,4.0,1.0
ENSG00000278995.1,Z69720.2,16,74683,74961,4.0,4.0,4.0,1.0
ENSG00000087237.12,CETP,16,56961923,56983845,4.0,4.0,4.0,1.0
ENSG00000205923.3,CEMP1,16,2530035,2531417,4.0,4.0,4.0,1.0
ENSG00000260012.1,AC007494.1,16,47262741,47263500,4.0,4.0,4.0,1.0
ENSG00000039068.19,CDH1,16,68737292,68835541,4.0,4.0,4.0,1.0
ENSG00000134419.15,RPS15A,16,18781295,18790383,4.0,4.0,4.0,1.0
ENSG00000205015.1,LINC02138,16,89166383,89169147,4.0,4.0,4.0,1.0
ENSG00000260611.1,AC106785.2,16,35785569,35786887,4.0,4.0,4.0,1.0
ENSG00000280344.1,AC009166.2,16,51176066,51178898,4.0,4.0,4.0,1.0
ENSG00000278681.2,AC018558.4,16,35435303,35436341,4.0,4.0,4.0,1.0
ENSG00000103426.12,CORO7-PAM16,16,4340251,4420494,4.0,4.0,4.0,1.0
ENSG00000230872.2,MFSD13B,16,22382436,22407598,4.0,4.0,4.0,1.0
ENSG00000029725.17,RABEP1,17,5282265,5386340,3.0,3.0,3.0,0.5849625007211562
ENSG00000184640.19,SEPTIN9,17,77280569,77500596,3.0,3.0,3.0,0.5849625007211562
ENSG00000252305.1,SNORA74,17,14177131,14177310,3.0,3.0,3.0,0.5849625007211562
ENSG00000267334.1,AC015936.1,17,44947912,44948939,3.0,3.0,3.0,0.5849625007211562
ENSG00000264273.1,AC107982.2,17,18859354,18861466,3.0,3.0,3.0,0.5849625007211562
ENSG00000267659.5,LINC01482,17,68591796,68763882,3.0,3.0,3.0,0.5849625007211562
ENSG00000273609.1,AC005562.2,17,30617680,30617790,3.0,3.0,3.0,0.5849625007211562
ENSG00000265303.1,AC099850.2,17,59197566,59215226,3.0,3.0,3.0,0.5849625007211562
ENSG00000265489.1,AC005358.1,17,12760140,12790242,3.0,3.0,3.0,0.5849625007211562
ENSG00000108932.12,SLC16A6,17,68267026,68291267,3.0,3.0,3.0,0.5849625007211562
ENSG00000167100.15,SAMD14,17,50110040,50130160,3.0,3.0,3.0,0.5849625007211562
ENSG00000264985.4,AC124804.1,17,73513469,73521407,3.0,3.0,3.0,0.5849625007211562
ENSG00000262296.1,AC118755.1,17,9647020,9647660,3.0,3.0,3.0,0.5849625007211562
ENSG00000067596.12,DHX8,17,43483865,43610338,3.0,3.0,3.0,0.5849625007211562
ENSG00000132535.21,DLG4,17,7187187,7219841,3.0,3.0,3.0,0.5849625007211562
ENSG00000280033.1,AC116407.4,17,32159311,32160371,3.0,3.0,3.0,0.5849625007211562
ENSG00000154975.14,CA10,17,51630313,52160017,3.0,3.0,3.0,0.5849625007211562
ENSG00000161944.16,ASGR2,17,7101322,7115700,3.0,3.0,3.0,0.5849625007211562
ENSG00000250282.1,AC002401.2,17,50100704,50101920,3.0,3.0,3.0,0.5849625007211562
ENSG00000237057.3,LINC02087,17,15806241,15847996,3.0,3.0,3.0,0.5849625007211562
ENSG00000287196.1,AC004448.5,17,19403283,19403872,3.0,3.0,3.0,0.5849625007211562
ENSG00000166569.8,CPLX4,18,59275156,59318649,2.0,2.0,2.0,0.0
ENSG00000266530.1,MIR4318,18,37657135,37657215,2.0,2.0,2.0,0.0
ENSG00000267233.1,HNRNPA3P16,18,50814392,50815730,2.0,2.0,2.0,0.0
ENSG00000179676.7,LINC00305,18,64079989,64149088,2.0,2.0,2.0,0.0
ENSG00000101489.20,CELF4,18,37243040,37565827,2.0,2.0,2.0,0.0
ENSG00000267414.1,SETBP1-DT,18,44676927,44679717,2.0,2.0,2.0,0.0
ENSG00000268566.6,AC100781.1,18,38655209,38688033,2.0,2.0,2.0,0.0
ENSG00000259985.1,AC017100.1,18,31685655,31686823,2.0,2.0,2.0,0.0
ENSG00000041353.10,RAB27B,18,54717860,54895516,2.0,2.0,2.0,0.0
ENSG00000075336.12,TIMM21,18,74148523,74160531,2.0,2.0,2.0,0.0
ENSG00000175886.10,RPL7AP66,18,39334872,39335672,2.0,2.0,2.0,0.0
ENSG00000266196.1,AC090506.1,18,30713275,30714286,2.0,2.0,2.0,0.0
ENSG00000207092.1,Y_RNA,18,9250110,9250211,2.0,2.0,2.0,0.0
ENSG00000199874.1,RNA5SP452,18,24170505,24170623,2.0,2.0,2.0,0.0
ENSG00000226742.4,HSBP1L1,18,79964582,79970822,2.0,2.0,2.0,0.0
ENSG00000152223.15,EPG5,18,45847609,45967329,2.0,2.0,2.0,0.0
ENSG00000267690.1,LDLRAD4-AS1,18,13419421,13427480,2.0,2.0,2.0,0.0
ENSG00000287509.1,AP001033.3,18,9335269,9336242,2.0,2.0,2.0,0.0
ENSG00000265243.1,IGLJCOR18,18,3394889,3395312,2.0,2.0,2.0,0.0
ENSG00000273732.1,VN1R74P,18,14680604,14681106,2.0,2.0,2.0,0.0
ENSG00000270112.4,AC090241.2,18,46756487,46802449,2.0,2.0,2.0,0.0
ENSG00000105483.18,CARD8,19,48180770,48255946,3.0,3.0,3.0,0.5849625007211562
ENSG00000269400.1,AC008734.2,19,8833065,8833541,5.0,5.0,5.0,1.3219280948873624
ENSG00000197360.9,ZNF98,19,22391019,22532485,3.0,3.0,3.0,0.5849625007211562
ENSG00000269399.2,AC008764.6,19,16542746,16544814,3.0,3.0,3.0,0.5849625007211562
ENSG00000131401.11,NAPSB,19,50333796,50344767,3.0,3.0,3.0,0.5849625007211562
ENSG00000141837.21,CACNA1A,19,13206442,13633025,5.0,5.0,5.0,1.3219280948873624
ENSG00000267771.1,AC011447.4,19,20206844,20206954,3.0,3.0,3.0,0.5849625007211562
ENSG00000125648.15,SLC25A23,19,6436079,6465203,5.0,5.0,5.0,1.3219280948873624
ENSG00000267320.5,AC005580.1,19,28316705,28386204,3.0,3.0,3.0,0.5849625007211562
ENSG00000105509.11,HAS1,19,51713112,51723991,3.0,3.0,3.0,0.5849625007211562
ENSG00000159882.13,ZNF230,19,44002957,44013924,3.0,3.0,3.0,0.5849625007211562
ENSG00000118162.14,KPTN,19,47475150,47484265,3.0,3.0,3.0,0.5849625007211562
ENSG00000105516.11,DBP,19,48630030,48637379,3.0,3.0,3.0,0.5849625007211562
ENSG00000269316.1,RAD54L2P1,19,22609606,22610601,3.0,3.0,3.0,0.5849625007211562
ENSG00000269194.1,AC006942.1,19,49808933,49809738,3.0,3.0,3.0,0.5849625007211562
ENSG00000280121.1,AC010335.3,19,18448275,18448805,3.0,3.0,3.0,0.5849625007211562
ENSG00000287884.1,AC005594.1,19,4692021,4694340,3.0,3.0,3.0,0.5849625007211562
ENSG00000127533.4,F2RL3,19,16888999,16892606,3.0,3.0,3.0,0.5849625007211562
ENSG00000241015.2,TPM3P9,19,53431984,53444670,3.0,3.0,3.0,0.5849625007211562
ENSG00000171970.13,ZNF57,19,2900898,2918473,3.0,3.0,3.0,0.5849625007211562
ENSG00000242856.3,VN1R105P,19,54647944,54648853,3.0,3.0,3.0,0.5849625007211562
ENSG00000155368.16,DBI,2,119366921,119372560,3.0,3.0,3.0,0.5849625007211562
ENSG00000175701.10,MTLN,2,110211529,110245420,3.0,3.0,3.0,0.5849625007211562
ENSG00000197585.10,AC068051.1,2,214241676,214684246,3.0,3.0,3.0,0.5849625007211562
ENSG00000243910.8,TUBA4B,2,219253243,219272197,3.0,3.0,3.0,0.5849625007211562
ENSG00000235717.1,DPP10-AS2,2,114833830,114835588,3.0,3.0,3.0,0.5849625007211562
ENSG00000152056.17,AP1S3,2,223751686,223838027,3.0,3.0,3.0,0.5849625007211562
ENSG00000231689.2,LINC01090,2,187712816,188384313,3.0,3.0,3.0,0.5849625007211562
ENSG00000223710.1,CRYGGP,2,51775258,51775402,3.0,3.0,3.0,0.5849625007211562
ENSG00000213295.3,RPL22P10,2,106247369,106247741,3.0,3.0,3.0,0.5849625007211562
ENSG00000151693.11,ASAP2,2,9206765,9405683,3.0,3.0,3.0,0.5849625007211562
ENSG00000243667.7,WDR92,2,68122936,68157549,3.0,3.0,3.0,0.5849625007211562
ENSG00000287151.1,C2orf27A,2,131647990,131767404,3.0,3.0,3.0,0.5849625007211562
ENSG00000132313.15,MRPL35,2,86199355,86213790,3.0,3.0,3.0,0.5849625007211562
ENSG00000229321.2,AC008269.1,2,206798325,206926876,3.0,3.0,3.0,0.5849625007211562
ENSG00000229525.1,AC053503.1,2,219388496,219403633,3.0,3.0,3.0,0.5849625007211562
ENSG00000225744.1,AC017002.1,2,111607841,111612518,3.0,3.0,3.0,0.5849625007211562
ENSG00000199460.2,RNU6-1216P,2,69182877,69182983,3.0,3.0,3.0,0.5849625007211562
ENSG00000115762.16,PLEKHB2,2,131104847,131353709,3.0,3.0,3.0,0.5849625007211562
ENSG00000162882.15,HAAO,2,42767089,42792593,3.0,3.0,3.0,0.5849625007211562
ENSG00000231134.1,TCF7L1-IT1,2,85186409,85187253,3.0,3.0,3.0,0.5849625007211562
ENSG00000242282.6,AC108488.1,2,3531813,3536873,3.0,3.0,3.0,0.5849625007211562
ENSG00000277938.1,AL035252.3,20,25229150,25231933,2.0,2.0,2.0,0.0
ENSG00000225336.2,HMGB3P1,20,34833575,34834462,4.0,4.0,4.0,1.0
ENSG00000278719.1,MCM8-AS1,20,5990943,6005821,4.0,4.0,4.0,1.0
ENSG00000130699.18,TAF4,20,61953469,62065810,5.0,5.0,5.0,1.3219280948873624
ENSG00000124203.6,ZNF831,20,59123381,59259113,5.0,5.0,5.0,1.3219280948873624
ENSG00000232121.1,AL450469.2,20,62633681,62635504,5.0,5.0,5.0,1.3219280948873624
ENSG00000271774.1,AL109930.1,20,53255979,53487274,4.0,4.0,4.0,1.0
ENSG00000288000.1,AL031681.2,20,43458054,43541881,5.0,5.0,5.0,1.3219280948873624
ENSG00000234832.1,NXT1-AS1,20,23346941,23351486,2.0,2.0,2.0,0.0
ENSG00000285100.1,AL359555.2,20,38270778,38274020,4.0,4.0,4.0,1.0
ENSG00000229771.2,AL035665.1,20,40696499,40698616,5.0,5.0,5.0,1.3219280948873624
ENSG00000101230.6,ISM1,20,13221274,13300651,4.0,4.0,4.0,1.0
ENSG00000101197.13,BIRC7,20,63235883,63240495,5.0,5.0,5.0,1.3219280948873624
ENSG00000101074.5,R3HDML,20,44337043,44351238,5.0,5.0,5.0,1.3219280948873624
ENSG00000178591.7,DEFB125,20,87250,97094,4.0,4.0,4.0,1.0
ENSG00000125872.8,LRRN4,20,6040546,6054060,4.0,4.0,4.0,1.0
ENSG00000101004.15,NINL,20,25452697,25585531,2.0,2.0,2.0,0.0
ENSG00000244462.8,RBM12,20,35648925,35664956,4.0,4.0,4.0,1.0
ENSG00000130702.15,LAMA5,20,62307955,62367312,5.0,5.0,5.0,1.3219280948873624
ENSG00000125966.10,MMP24,20,35226690,35276998,4.0,4.0,4.0,1.0
ENSG00000124232.11,RBPJL,20,45306840,45317824,5.0,5.0,5.0,1.3219280948873624
ENSG00000228159.2,LINC01674,21,13516107,13574999,3.0,3.0,3.0,0.5849625007211562
ENSG00000234083.1,AJ006995.1,21,27954922,27985295,3.0,3.0,3.0,0.5849625007211562
ENSG00000273210.1,AP001437.1,21,37365477,37365932,3.0,3.0,3.0,0.5849625007211562
ENSG00000228961.1,LINC01690,21,32958888,32960566,3.0,3.0,3.0,0.5849625007211562
ENSG00000160202.7,CRYAA,21,43169008,43172805,3.0,3.0,3.0,0.5849625007211562
ENSG00000287082.1,AP001042.3,21,38857539,38858861,3.0,3.0,3.0,0.5849625007211562
ENSG00000160224.17,AIRE,21,44285838,44298648,3.0,3.0,3.0,0.5849625007211562
ENSG00000278158.1,AP001059.2,21,44241847,44242081,3.0,3.0,3.0,0.5849625007211562
ENSG00000275874.1,PICSAR,21,44999208,45004727,3.0,3.0,3.0,0.5849625007211562
ENSG00000224388.1,BACE2-IT1,21,41180097,41180626,3.0,3.0,3.0,0.5849625007211562
ENSG00000228930.1,MTCO1P3,21,45376191,45376382,3.0,3.0,3.0,0.5849625007211562
ENSG00000233213.1,KCNJ6-AS1,21,37717102,37719569,3.0,3.0,3.0,0.5849625007211562
ENSG00000186924.3,KRTAP22-1,21,30601087,30601382,3.0,3.0,3.0,0.5849625007211562
ENSG00000280604.1,AJ239328.1,21,45914296,45919483,3.0,3.0,3.0,0.5849625007211562
ENSG00000160298.18,C21orf58,21,46300181,46323875,3.0,3.0,3.0,0.5849625007211562
ENSG00000226996.5,AP000477.1,21,24043257,24050286,3.0,3.0,3.0,0.5849625007211562
ENSG00000199962.1,Y_RNA,21,17576798,17576906,3.0,3.0,3.0,0.5849625007211562
ENSG00000224860.1,GXYLT1P2,21,13824406,13825635,3.0,3.0,3.0,0.5849625007211562
ENSG00000160221.18,GATD3A,21,44133610,44210114,3.0,3.0,3.0,0.5849625007211562
ENSG00000223870.1,AP000233.1,21,25127469,25135247,3.0,3.0,3.0,0.5849625007211562
ENSG00000223431.1,MTND6P21,21,44472895,44473739,3.0,3.0,3.0,0.5849625007211562
ENSG00000225465.9,RFPL1S,22,29436534,29478868,1.0,1.0,1.0,-1.0
ENSG00000227710.1,AC245517.2,22,22168289,22168634,4.0,4.0,4.0,1.0
ENSG00000252603.1,RNU6ATAC22P,22,41722043,41722131,8.0,8.0,8.0,2.0
ENSG00000280356.1,AL021877.2,22,34641179,34651862,1.0,1.0,1.0,-1.0
ENSG00000239511.2,POM121L7P,22,21125660,21128063,4.0,4.0,4.0,1.0
ENSG00000232603.1,AC245291.3,22,22370829,22371120,11.0,11.0,11.0,2.4594316186372973
ENSG00000172912.4,COX6B1P3,22,40569286,40569895,6.0,6.0,6.0,1.584962500721156
ENSG00000184624.4,ZNF72P,22,15326037,15343065,4.0,4.0,4.0,1.0
